a,b,bucket,subcluster,train_nobs,alpha_train,beta_train,r2_train,eg_tstat_train,eg_pval_train,crit_1%,crit_5%,crit_10%
APD,ECL,commodities,chemicals,1528,-1.1779052771015168,1.2502640994194456,0.9427811371230551,-3.0134938599154992,0.10703275795456652,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
LIN,APD,commodities,chemicals,1528,-0.3726898931933731,1.069421865098053,0.9504667553405446,-2.4452310775052277,0.30374256283930107,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
LIN,ECL,commodities,chemicals,1528,-1.7409150684627883,1.358744254730405,0.9253832130848056,-1.7129700746429783,0.6709532325081496,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
CF,MOS,commodities,fertilizers,1528,1.8300388011176068,0.5273924188240737,0.25168341146742634,-1.0653516715105538,0.8897351794795356,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
FCX,GOLD,commodities,miners,1528,1.2705785128131297,0.6933444735827854,0.6312115149280414,-4.486270260929066,0.0012898619434457857,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NEM,GOLD,commodities,miners,1528,2.810664021907213,0.3675192480125864,0.42867491482181164,-3.862596273927186,0.011162656160873943,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
RIO,BHP,commodities,miners,1528,-0.26272315378335276,1.1121007887581675,0.9804748548629442,-3.4281637378854803,0.03931724595896786,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NEM,RIO,commodities,miners,1528,1.4441214185593347,0.6164656327007008,0.6680844411180795,-2.5190839056802607,0.2707179352771051,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BHP,VALE,commodities,miners,1528,2.009088774311598,0.7007595596525171,0.875847340886996,-2.5121705084389734,0.27372800444292855,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NEM,BHP,commodities,miners,1528,1.35434599503344,0.6635732630130693,0.6136765637646261,-2.4426763054887717,0.3049179850647727,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
RIO,VALE,commodities,miners,1528,1.9780115389264208,0.7757759981750811,0.850964012372706,-2.2267751993625207,0.41060211724292445,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
FCX,NEM,commodities,miners,1528,-1.1502520292655007,1.070626412765594,0.47422539983766077,-1.769311200228116,0.6445054011171097,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NEM,VALE,commodities,miners,1528,2.788255894791438,0.40952030264744177,0.41687227153362816,-1.7375072989122322,0.6595506134265431,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
FCX,RIO,commodities,miners,1528,-0.3654825900407661,0.8848272009522042,0.5694288306518847,-1.3785574040634485,0.8047686101890481,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
FCX,VALE,commodities,miners,1528,1.291409459095628,0.7378223795338167,0.5598409814286426,-1.2691772685329048,0.8388437495250658,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
FCX,BHP,commodities,miners,1528,-0.544679999504871,0.9677835100394148,0.5400414822165649,-1.2426000836572069,0.8463900809466445,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GOLD,RIO,commodities,miners,1528,-0.533473188259509,0.7369036975940728,0.300792634171707,-0.9413625454382714,0.9134159583507492,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GOLD,BHP,commodities,miners,1528,-0.5070070256828565,0.7524440924089615,0.24862360649136994,-0.8911396144410795,0.921626385620602,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GOLD,VALE,commodities,miners,1528,1.1434674219899854,0.4508580116066264,0.15920761069414324,-0.7139972397691393,0.9451069401361664,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NUE,STLD,commodities,steel,1528,1.1035994192891239,0.8234240238521111,0.8953419541273094,-2.0402549464245783,0.5075996921608555,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
EOG,FANG,energy,e&p,1528,1.0027337060789627,0.7418212196211995,0.9488656855745501,-4.646450976663952,0.0006965515789008229,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
EOG,DVN,energy,e&p,1528,2.3089507989686395,0.60099532083757,0.8407365082492593,-2.1846334433728636,0.43230130147525203,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
FANG,APA,energy,e&p,1528,2.2933782101436297,0.590540413378888,0.6247623409620411,-2.141705494084199,0.4545962189492717,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
EOG,APA,energy,e&p,1528,2.632689767248381,0.46023137249478285,0.6542960113633265,-2.1166837254408453,0.46764958947586277,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
EOG,OXY,energy,e&p,1528,2.3863363198581253,0.47417112109156584,0.7544792934722713,-1.9477588522936788,0.5556036491229033,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
DVN,FANG,energy,e&p,1528,-1.4721418876931942,1.0671241578268909,0.8435647338428702,-1.9467904207399225,0.5561017424965482,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
OXY,APA,energy,e&p,1528,0.5770423015954322,0.9527402770226168,0.8355910106713131,-1.93744316117314,0.5609029438083352,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
COP,APA,energy,e&p,1528,3.450608264731677,0.08030850928815408,0.027314730987111124,-1.6594592648850146,0.6951537356719298,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
OXY,FANG,energy,e&p,1528,-1.3757294095809276,1.196770644655099,0.7359545052009283,-1.6320859004296344,0.7071587122668757,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
COP,DVN,energy,e&p,1528,2.8608965485747877,0.28239005709191756,0.25448869409354624,-1.5715815581453203,0.7327342825399077,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
COP,OXY,energy,e&p,1528,3.1746089781861953,0.14668598229267021,0.0989934174554914,-1.5455290826526458,0.7433229592204716,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
COP,FANG,energy,e&p,1528,1.8967661930841409,0.4320957209274796,0.4413855727750361,-1.2304802206419871,0.8497378363704274,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
DVN,APA,energy,e&p,1528,0.6166292844340749,0.741564075368925,0.729795990482194,-1.1260827817052548,0.8762092812610098,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
COP,EOG,energy,e&p,1528,1.4273281319442008,0.5546165150398112,0.4217329761512647,-1.097787757738158,0.8826766794076735,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
OXY,DVN,energy,e&p,1528,0.7556401577137821,0.9615659196112609,0.6413553550276976,-0.5321107152077834,0.9619654360698797,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
XOM,CVX,energy,integrated,1528,0.8089508458204364,0.7122769648634864,0.2711670544185729,-1.5020118188284606,0.7604198184363881,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
KMI,WMB,energy,midstream,1528,1.4230200357528355,0.3731064217868293,0.32459219007969586,-3.0198470167354965,0.10556291799156625,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
SLB,HAL,energy,services,1528,0.47273094537672583,0.9682698128607338,0.9172446782663963,-2.660331870198695,0.21416886326660617,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
PNC,TFC,financials,banks,1528,0.1590360295643112,1.2635746138583979,0.9394258562465886,-3.8131992138808535,0.013016424559414878,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,TFC,financials,banks,1528,-2.2463128993849835,1.518267356886384,0.9065223442842865,-3.020777336873377,0.10534896330506305,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,TFC,financials,banks,1528,-0.44121839230738985,1.3859283022331788,0.8746826352966615,-2.933403722852529,0.12689610566917636,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,PNC,financials,banks,1528,-2.4066242839357317,1.1949057178054927,0.9543079837953763,-2.714506191822112,0.19440481275241378,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GS,MS,financials,banks,1528,2.7130376248227392,0.6972284260694006,0.9338712026743616,-2.620983184973114,0.22927419993965337,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GS,PNC,financials,banks,1528,0.9198735869209409,0.9419211428493355,0.8760219481706282,-2.496831379368709,0.2804682683368953,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
USB,TFC,financials,banks,1528,1.017372927173291,0.7352169252800174,0.8530587045100124,-2.472812543103448,0.2911893414032797,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GS,TFC,financials,banks,1528,1.2106675275504404,1.150269151729756,0.7686799753109244,-2.4328481923739083,0.3094592865062106,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
C,USB,financials,banks,1528,-0.15788510967789796,1.114703470742234,0.8257970661513941,-2.350366332043933,0.34870792098627273,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MS,PNC,financials,banks,1528,-2.4672718327080574,1.3283255849194573,0.9068974033213112,-2.3154907438607717,0.36584904129836127,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
C,MS,financials,banks,1528,2.3969477206585506,0.40136209607200724,0.5586830031787452,-2.2964501940016184,0.37532543949441277,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
C,PNC,financials,banks,1528,0.8423183881465054,0.6552409717550901,0.7653215128668647,-2.2831242462437427,0.3820031771589609,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
C,GS,financials,banks,1528,0.8952629162969499,0.5642598291104508,0.5747966117160308,-2.20876610098387,0.4198477215268238,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
C,TFC,financials,banks,1528,0.7577887862090098,0.8813811005411103,0.814760605983162,-2.205284712759687,0.42163998800947483,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,BAC,financials,banks,1528,1.606025164571073,0.9138849696199496,0.967097015394665,-2.1363557233839785,0.457384333651785,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
USB,PNC,financials,banks,1528,1.1176510901402499,0.5401387229726623,0.7825242907686766,-1.9765088040481,0.5407654333075971,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,PNC,financials,banks,1528,-0.6232232416277681,1.0984690040132397,0.9338644984932652,-1.9251990692783703,0.5671736973878064,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MS,TFC,financials,banks,1528,-2.048387802153735,1.6196534282856807,0.7933302190937797,-1.8763290035541347,0.5919624632205582,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,C,financials,banks,1528,-0.40396238012597574,1.2549927869768784,0.6838311528751562,-1.7648895837063237,0.6466143603768308,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,MS,financials,banks,1528,0.10819687922844035,0.8191272656443103,0.8725191345720398,-1.6927306202219914,0.6802169731029297,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,USB,financials,banks,1528,-2.9305092079067228,1.6730680493308219,0.697527426698213,-1.6198519698583602,0.7124383171241888,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,GS,financials,banks,1528,-0.7508625235124455,0.986979973358623,0.7635527345906393,-1.6195707200308689,0.7125590580963075,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,GS,financials,banks,1528,-2.5541515417661973,1.0752752511804449,0.7826627819834286,-1.6152304973767213,0.7144186872611967,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
WFC,MS,financials,banks,1528,3.4481528880215224,0.05042699420385587,0.007782816139389803,-1.6085915887883497,0.7172499539962855,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,USB,financials,banks,1528,-0.8976966688825021,1.480730357188805,0.6326638379048379,-1.593735934041743,0.7235266996763444,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
WFC,USB,financials,banks,1528,0.6510375353340394,0.8251609252206715,0.3993464215834728,-1.5653677206075554,0.7352834655613742,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GS,USB,financials,banks,1528,0.44192902794071326,1.3368252957768183,0.6578820016060427,-1.5437801782825136,0.744024394542047,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,WFC,financials,banks,1528,3.894908814376224,0.15386839704251343,0.011647894307729834,-1.5421899399643482,0.7446611609589484,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
WFC,GS,financials,banks,1528,2.5667770718379836,0.20224947697063136,0.06517013306939035,-1.5390473333249586,0.7459166331985995,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
WFC,PNC,financials,banks,1528,2.558584956600078,0.23252677435617417,0.08505613103771026,-1.4950938874826691,0.7630685485076898,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
WFC,TFC,financials,banks,1528,2.26360639138469,0.3877993539590169,0.13919850713886295,-1.425068336800783,0.7887914066076943,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,C,financials,banks,1528,-2.399597544055327,1.4249722678639896,0.7613638869391981,-1.4235640036456412,0.7893220732066895,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
WFC,C,financials,banks,1528,1.5281186052184,0.5438604286289225,0.2610314172002851,-1.272205754407623,0.8379658469221496,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
BAC,WFC,financials,banks,1528,1.9554929737307984,0.3194877357563224,0.043368057651825165,-1.2125770502804187,0.8545767923003382,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MS,USB,financials,banks,1528,-2.5767857046566145,1.7290425796795121,0.5728926611194841,-1.1279849920855987,0.8757639445613701,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
JPM,MS,financials,banks,1528,1.643177324444435,0.7653968798110555,0.882129902565761,-0.988991507339869,0.9049152595778712,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
V,MA,financials,payments,1528,0.7158005175113609,0.7919279445931375,0.9957318394636071,-4.2073725457904345,0.0035550875577957807,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MA,PYPL,financials,payments,1528,1.9330152423625957,0.7322352265078177,0.9257766820117315,-1.9760804299543553,0.5409871942575353,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
V,PYPL,financials,payments,1528,2.2279131630226194,0.5839839180198354,0.934927285335987,-1.9042519792804442,0.577848735776772,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AXP,PYPL,financials,payments,1528,2.5019396601342265,0.4429922563487738,0.8056770595639303,-1.648085895980736,0.7001734940961581,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
V,AXP,financials,payments,1528,-0.18894802723854331,1.1232278354936311,0.8424478882063162,-1.5497425175529793,0.7416281957577343,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MA,AXP,financials,payments,1528,-1.0922204312154968,1.4072275424493852,0.8328464254163646,-1.528062472164929,0.7502747536272327,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AAPL,META,tech,mega,1528,-5.017972827097683,1.7230142206236856,0.9274575457269291,-3.3964099284887115,0.042750784498373,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GOOGL,META,tech,mega,1528,-1.6507419697103116,1.1043427325038195,0.9297356830592504,-3.0026873364913103,0.10956809977456405,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MSFT,META,tech,mega,1528,-3.8869504665662857,1.6452025358528914,0.8929447434075573,-2.5001875768928388,0.27898630252698453,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AAPL,GOOGL,tech,mega,1528,-2.235376673880385,1.5099433040236865,0.9342989309679053,-2.415060743404975,0.31775541998423673,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AAPL,MSFT,tech,mega,1528,-0.7650278473542065,1.008610691716023,0.9633355910447836,-2.1843382549595076,0.4324540386059756,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AMZN,META,tech,mega,1528,-3.5495726320968872,1.5200952693637397,0.8605842713825904,-2.018362555411981,0.5190206169286222,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MSFT,GOOGL,tech,mega,1528,-1.2920504248690743,1.4568140142164911,0.9184220909997692,-1.7553073468066305,0.6511658980936538,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
MSFT,AMZN,tech,mega,1528,0.16028057169246676,1.035512262841304,0.9498270807258078,-1.12996248919948,0.8752995610362255,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AAPL,AMZN,tech,mega,1528,-0.5944492722624855,1.042398444848451,0.9114482919211915,-1.0272423571714528,0.897557445380962,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
GOOGL,AMZN,tech,mega,1528,1.3038450200508647,0.640930397074625,0.8408561273112661,-0.7802118806028963,0.9372549754781819,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AVGO,TXN,tech,semis,1528,-1.534979724796693,1.0386236782923055,0.9434661654372113,-2.865061574958801,0.1458586355282976,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
INTC,TXN,tech,semis,1528,1.1813345297402127,0.5575187274886403,0.7872903236614207,-2.6961926021419136,0.20095101735718823,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
INTC,MU,tech,semis,1528,2.243569393453294,0.39405615626284385,0.8050701576378702,-2.6416779632101894,0.22125189028886738,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AMD,QCOM,tech,semis,1528,-6.150731094512811,2.236199310091422,0.8150925254002179,-2.600547089744211,0.23660960297693345,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AMD,INTC,tech,semis,1528,-10.212963303665127,3.637755225282069,0.723808677537321,-2.526917230689029,0.2673284999940847,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
QCOM,AVGO,tech,semis,1528,1.2657956706711557,0.9307885254428695,0.8419360198225198,-2.4637550350439654,0.29528374375691435,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AMD,AVGO,tech,semis,1528,-4.235577531855283,2.3746079089435224,0.8931959816888629,-2.4484751534805906,0.302253045049421,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NVDA,AVGO,tech,semis,1528,-4.529439895511765,1.9814144313731885,0.8926819843127017,-2.4297393804515,0.31090215738589144,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
INTC,QCOM,tech,semis,1528,1.9575716978963955,0.41316867327032913,0.5087258714839384,-2.427866935164104,0.31177266502538825,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NVDA,MU,tech,semis,1528,-3.741459868059203,1.4796585659896948,0.8912110141214976,-2.3993003786661533,0.32518641149666205,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AMD,TXN,tech,semis,1528,-8.306482743958231,2.561309351269342,0.9088598166283064,-2.369342080463625,0.33950930153419673,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NVDA,QCOM,tech,semis,1528,-5.800914606156127,1.7876503354601825,0.7477117880495907,-2.2715963849114393,0.3878082366890178,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
QCOM,TXN,tech,semis,1528,-0.23641458815141742,0.9831230342319293,0.8214907603719339,-2.2481796165976067,0.39967522325706994,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
INTC,AVGO,tech,semis,1528,2.181352491611118,0.48039893943589246,0.6683595863982557,-2.091357183312397,0.4808857844677931,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NVDA,TXN,tech,semis,1528,-7.968884638120928,2.1467037353332277,0.916431992628468,-2.0896668896730324,0.4817696246135311,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
TXN,MU,tech,semis,1528,2.081091604988755,0.6586207851670121,0.8879169904837786,-1.8753245369915694,0.5924674824032846,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NVDA,INTC,tech,semis,1528,-9.192349966257417,2.947198266446307,0.6819597313076494,-1.8666989591176424,0.5967960535512493,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AMD,MU,tech,semis,1528,-2.8628076006407577,1.6558637027498868,0.7775413720156626,-1.840730176466446,0.6097354138042979,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
AVGO,MU,tech,semis,1528,0.6555312104465711,0.6761000540240991,0.8183391609895097,-1.620734148086229,0.7120594110985913,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NVDA,AMD,tech,semis,1528,-0.8191501236219577,0.7790360765535829,0.8711608014810641,-1.5758593942568584,0.7309707925544995,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
QCOM,MU,tech,semis,1528,2.054702007861505,0.5803166904146989,0.5858933443608936,-1.3157332461578624,0.8249377149075463,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
CRM,ADBE,tech,software,1528,1.0388464788868854,0.704357349089811,0.9760542187464946,-4.355157414826041,0.0020973535890802504,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
NOW,ADBE,tech,software,1528,-2.9330211469890908,1.2102557086736827,0.9847213903918653,-4.296952146232956,0.0025885772493421007,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
CRM,NOW,tech,software,1528,2.7664729720356527,0.576451287032173,0.9724202104412799,-4.265936554155615,0.0028917687845575833,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
ORCL,NOW,tech,software,1528,2.647241385622766,0.32618466626988263,0.8168684718605499,-2.223501891320232,0.4122792386932422,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
ORCL,CRM,tech,software,1528,1.1400567249275113,0.5540011627357284,0.8052257487992827,-2.0888638358707365,0.4821895453010345,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
ORCL,ADBE,tech,software,1528,1.6642710848390108,0.39954062445818395,0.8239598159828837,-1.78235449477505,0.6382528973767214,-3.9036265462495856,-3.340134301400377,-3.0472286386839977
