ticker,date,ret,adj_close
AA,2020-03-24,0.2821873923378775,6.944140911102295
AA,2020-03-09,-0.2107174052301949,8.300492286682129
AA,2020-03-12,-0.1836956228014952,7.1733832359313965
AA,2020-03-18,-0.1785715202636302,5.492270469665527
AA,2020-05-18,0.1711712657114406,7.450385093688965
AAPL,2025-04-09,0.1532884850891707,197.98709106445312
AAPL,2020-03-16,-0.12864658120818317,58.524227142333984
AAPL,2020-03-13,0.11980813429632531,67.16474151611328
AAPL,2020-07-31,0.10468884683238944,102.97869110107422
AAPL,2020-03-24,0.10032550484563152,59.65260696411133
ADBE,2020-03-13,0.17719298245614046,335.5
ADBE,2022-09-15,-0.1679317021312774,309.1300048828125
ADBE,2020-03-16,-0.1474515684670734,286.0299987792969
ADBE,2024-06-14,0.14511489894353313,525.3099975585938
ADBE,2025-03-13,-0.13853171208411885,377.8399963378906
AMD,2016-04-22,0.5229008335186689,3.990000009536743
AMD,2017-05-02,-0.24229076493853452,10.319999694824219
AMD,2025-04-09,0.23820480081192907,96.83999633789062
AMD,2025-10-06,0.23708027557556832,203.7100067138672
AMD,2019-01-30,0.19948052740716316,23.09000015258789
AMZN,2022-04-29,-0.140494377749234,124.28150177001953
AMZN,2022-02-04,0.13535901735711864,157.63949584960938
AMZN,2017-10-27,0.13216381132847022,55.04750061035156
AMZN,2022-11-10,0.12177847617944293,96.62999725341797
AMZN,2025-04-09,0.11977031526306248,191.10000610351562
APA,2020-03-09,-0.5386474125157188,8.224353790283203
APA,2020-03-16,-0.32342011133343584,4.702091693878174
APA,2020-03-24,0.29466311376131604,4.805433750152588
APA,2020-01-07,0.26794030303906036,27.783004760742188
APA,2020-06-05,0.23615378872612247,13.88022518157959
APD,2024-02-05,-0.15551769273781435,206.8513641357422
APD,2020-03-17,0.13723343816626699,177.3082733154297
APD,2023-11-07,-0.1264675017872342,239.88397216796875
APD,2020-03-16,-0.12604222414252175,155.9119415283203
APD,2020-03-09,-0.10691734544835085,177.3515167236328
AVGO,2024-12-13,0.2443264377371106,222.1914825439453
AVGO,2020-03-16,-0.19912912169020291,16.137706756591797
AVGO,2025-04-09,0.18663081307493257,184.04713439941406
AVGO,2025-01-27,-0.17396805797555204,200.31985473632812
AVGO,2020-03-18,-0.1585884846053578,14.442036628723145
AXP,2020-03-24,0.21882293966886102,77.72541809082031
AXP,2020-11-09,0.21387925663831764,110.09417724609375
AXP,2020-03-13,0.19238638112303574,92.10531616210938
AXP,2020-03-18,-0.14818647942060648,68.20047760009766
AXP,2020-04-06,0.13953788320131233,77.98978424072266
BAC,2020-03-13,0.17796207678346443,20.985271453857422
BAC,2020-03-24,0.16316397577854547,18.26656723022461
BAC,2020-03-16,-0.15397353250576284,17.75409507751465
BAC,2020-03-09,-0.14702431273298866,19.04830551147461
BAC,2020-11-09,0.14191672013867707,24.44951057434082
BHP,2020-03-09,-0.1647904981413847,21.96255874633789
BHP,2020-03-24,0.14943254196207012,22.964006423950195
BHP,2020-03-12,-0.12750352739433768,19.480985641479492
BHP,2020-03-18,-0.11241754674413751,19.493581771850586
BHP,2020-03-13,0.10863240133519403,21.597251892089844
C,2020-03-16,-0.19298595419728282,33.164520263671875
C,2020-03-13,0.17984305627914532,41.09534454345703
C,2020-03-09,-0.16171670056895537,41.36104202270508
C,2020-03-24,0.14891212978535773,32.73778533935547
C,2020-03-12,-0.14825754428887938,34.83119583129883
CF,2020-03-24,0.16243163672290173,22.1563720703125
CF,2020-03-09,-0.15390858642212635,26.956056594848633
CF,2020-03-12,-0.13832035587747504,21.11860466003418
CF,2020-03-13,0.13349703415689218,23.937875747680664
CF,2020-03-16,-0.13294778205628033,20.755388259887695
COP,2020-03-24,0.2521385681597408,24.666688919067383
COP,2020-03-09,-0.24840080480196403,27.338781356811523
COP,2020-03-16,-0.16889745310773308,20.92736053466797
COP,2020-11-09,0.14354262013335317,27.66498374938965
COP,2020-04-02,0.14314670316592437,27.170269012451172
CRM,2020-08-26,0.2604489172662594,269.0509338378906
CRM,2024-05-30,-0.19737132607222685,215.6742706298828
CRM,2020-03-16,-0.15888472436231327,122.807861328125
CRM,2016-02-05,-0.12931548120078096,57.807621002197266
CRM,2021-12-01,-0.11741994478984663,248.48089599609375
CVX,2020-03-24,0.22740701421689602,51.01996612548828
CVX,2020-03-18,-0.2212475573840963,42.20359420776367
CVX,2020-03-16,-0.16446893628712334,53.43488311767578
CVX,2020-03-09,-0.15369259674474844,61.84494400024414
CVX,2020-11-09,0.11595220670991346,62.6553840637207
DVN,2020-03-09,-0.3739717582853552,6.081146240234375
DVN,2020-03-19,0.21072138960600273,4.810322284698486
DVN,2020-03-24,0.19902900993053252,5.4419050216674805
DVN,2020-03-13,0.1966985270273034,6.389279842376709
DVN,2020-03-18,-0.1625388303831774,3.973104238510132
ECL,2020-03-24,0.22160978374835283,143.85321044921875
ECL,2020-03-23,-0.11742317980139039,117.75708770751953
ECL,2020-03-12,-0.1153391581663904,154.8175506591797
ECL,2020-03-20,-0.11091617123071706,133.42417907714844
ECL,2020-06-11,-0.10344823375817636,190.4689178466797
EOG,2020-03-09,-0.3200723742219279,28.486587524414062
EOG,2020-11-09,0.16570275401690515,31.37148666381836
EOG,2020-03-12,-0.1636643766882172,24.62271499633789
EOG,2020-03-24,0.15228714432458368,30.15335464477539
EOG,2020-04-17,0.1456733584965888,31.982906341552734
FANG,2020-03-09,-0.44645798221379596,21.132568359375
FANG,2020-11-09,0.3096199585470283,25.926904678344727
FANG,2020-03-18,-0.23084513894048175,12.232991218566895
FANG,2020-03-19,0.20115674314802878,14.693739891052246
FANG,2020-03-24,0.18409406418885443,18.962705612182617
FCX,2020-03-24,0.29684602572367313,6.525812149047852
FCX,2016-01-11,-0.2033268391521197,3.899730682373047
FCX,2020-03-18,-0.1805552807794062,4.957376956939697
FCX,2016-02-04,0.1793815421014937,5.175510883331299
FCX,2020-03-16,-0.17131473049663237,5.82561731338501
GOLD,2020-09-11,0.2720643028747256,12.531973838806152
GOLD,2020-03-26,0.2121211773733911,4.5364603996276855
GOLD,2024-04-08,0.1927895555883814,37.08689880371094
GOLD,2021-02-10,-0.17456034057407233,12.690103530883789
GOLD,2020-03-23,0.1724565457814482,3.572463274002075
GOOGL,2020-03-16,-0.11634146872614948,53.2476806640625
GOOGL,2024-04-26,0.10224365001180646,170.66053771972656
GOOGL,2025-04-09,0.09682091804709847,158.27291870117188
GOOGL,2019-07-26,0.09620223235049297,61.794097900390625
GOOGL,2023-10-25,-0.09509386153159127,124.66805267333984
GS,2020-03-13,0.17580295699617432,154.5662384033203
GS,2020-03-24,0.1380307822731126,134.0033416748047
GS,2024-11-06,0.1309776742276818,581.18115234375
GS,2020-03-16,-0.1270530194864523,134.92813110351562
GS,2020-03-12,-0.1233927940926578,131.45590209960938
HAL,2020-03-09,-0.3764346196054681,7.379955768585205
HAL,2020-03-24,0.2652671592709199,6.003572463989258
HAL,2020-03-18,-0.24918577712261636,4.174428939819336
HAL,2020-03-12,-0.18007662680644276,5.813413619995117
HAL,2020-05-18,0.1720977272373838,10.422491073608398
INTC,2024-08-02,-0.2605851455985698,21.3445987701416
INTC,2025-09-18,0.22771084992605384,30.56999969482422
INTC,2020-03-13,0.19521263180136428,48.24869918823242
INTC,2025-04-09,0.18753456609289443,21.530000686645508
INTC,2020-03-16,-0.18041514038424877,39.54390335083008
JPM,2020-03-13,0.1801251661061254,88.23079681396484
JPM,2020-03-16,-0.14964875096706864,75.02716827392578
JPM,2020-03-09,-0.13545544376168772,79.34062957763672
JPM,2020-11-09,0.13539244457669408,102.20916748046875
JPM,2020-03-24,0.11894230104561565,75.08660125732422
KMI,2020-03-18,-0.21044325981819134,6.970987796783447
KMI,2020-03-24,0.16772420578113123,8.996627807617188
KMI,2020-03-09,-0.1670976894991283,11.2457857131958
KMI,2016-01-21,0.15570401050706373,8.30327033996582
KMI,2020-03-16,-0.13870081791129762,8.891854286193848
LIN,2020-03-13,0.11694746630964614,162.7275848388672
LIN,2020-03-16,-0.10283299334287588,145.9938201904297
LIN,2020-03-24,0.09873329062642133,151.94973754882812
LIN,2020-03-12,-0.09142138875651085,145.68955993652344
LIN,2020-04-06,0.08505513234355289,162.1927947998047
MA,2020-03-24,0.16610913102235147,229.17727661132812
MA,2020-03-16,-0.12725461480507005,227.80455017089844
MA,2020-04-06,0.12196751018041296,257.0860595703125
MA,2020-03-13,0.11805396332815254,261.0206298828125
MA,2020-03-12,-0.10476013044505539,233.45977783203125
META,2022-02-03,-0.26390083841683143,236.11070251464844
META,2022-10-27,-0.24557085583191218,97.26061248779297
META,2023-02-02,0.23282400731902553,187.4605255126953
META,2024-02-02,0.2031764503949156,471.695068359375
META,2018-07-26,-0.18960930405655818,175.03729248046875
MOS,2020-03-18,-0.27507769287413464,6.256442546844482
MOS,2020-03-19,0.17261031052356834,7.336369037628174
MOS,2020-03-20,0.16666667749939057,8.559097290039062
MOS,2020-03-09,-0.16643351825547947,10.638628959655762
MOS,2020-03-24,0.16052051561563063,9.549775123596191
MS,2020-03-13,0.19770061291645868,31.068418502807617
MS,2020-03-24,0.19453421802994297,27.522470474243164
MS,2020-03-16,-0.1559998990717486,26.22174835205078
MS,2020-03-12,-0.15080008022406788,25.940053939819336
MS,2024-11-06,0.11611923605341201,127.2071762084961
MSFT,2020-03-16,-0.14739034205882562,128.63633728027344
MSFT,2020-03-13,0.14216907162381598,150.8736572265625
MSFT,2025-04-09,0.1013367530639544,387.5232238769531
MSFT,2026-01-29,-0.09993146244609463,432.5128173828125
MSFT,2020-03-12,-0.09483851897455242,132.09397888183594
MU,2020-03-16,-0.19818572483790464,33.63227081298828
MU,2025-04-09,0.18812939243575522,77.71669006347656
MU,2024-12-19,-0.1617902193396228,86.69287872314453
MU,2025-04-03,-0.16094810103264723,74.19363403320312
MU,2024-09-26,0.14733212978948873,109.25594329833984
NEM,2024-10-24,-0.1470384421176394,48.14235305786133
NEM,2020-03-24,0.14018248670841382,39.96828842163086
NEM,2020-04-09,0.13417802244200216,48.222801208496094
NEM,2022-07-25,-0.13232137388764942,40.100181579589844
NEM,2024-04-25,0.12461155502065191,41.976131439208984
NOW,2016-01-28,-0.1565610026676182,12.71399974822998
NOW,2025-04-24,0.15487887455583205,187.71400451660156
NOW,2016-04-21,0.14068497425438253,14.854000091552734
NOW,2025-04-09,0.1351704067580748,165.19000244140625
NOW,2022-10-27,0.1344396347901735,83.13400268554688
NUE,2024-11-06,0.1599474577045512,164.26637268066406
NUE,2020-03-16,-0.14508908255925057,27.268421173095703
NUE,2020-03-13,0.12810821170368625,31.89621353149414
NUE,2020-03-24,0.12526389144553196,28.460966110229492
NUE,2020-03-09,-0.12345386366622091,30.89946174621582
NVDA,2016-11-11,0.29806621299633806,2.163203477859497
NVDA,2023-05-25,0.24369624559874103,37.948455810546875
NVDA,2018-11-16,-0.18755883604140844,4.072473526000977
NVDA,2025-04-09,0.18722739080517248,114.30924987792969
NVDA,2020-03-16,-0.184520905812541,4.891088962554932
ORCL,2025-09-10,0.3594882363348242,326.8970947265625
ORCL,2020-03-13,0.204271471415302,44.01276779174805
ORCL,2021-12-10,0.15613378468797046,96.94646453857422
ORCL,2025-01-27,-0.1379086253472005,156.6921844482422
ORCL,2023-09-12,-0.13495384939772959,106.5467758178711
OXY,2020-03-09,-0.5201381131261621,11.763833999633789
OXY,2020-06-05,0.336977456520541,19.549968719482422
OXY,2020-11-09,0.22177856617992187,11.518417358398438
OXY,2020-03-13,0.19932715406401202,13.409452438354492
OXY,2020-04-02,0.18901330926029702,12.008328437805176
PNC,2020-03-16,-0.15900151520194472,72.09869384765625
PNC,2020-03-09,-0.1355160201431853,79.1346664428711
PNC,2020-03-13,0.12943419666621092,85.72987365722656
PNC,2020-04-17,0.12105135917246268,82.28976440429688
PNC,2020-04-06,0.11879297446615711,76.3779525756836
PYPL,2022-02-02,-0.24590435764236873,132.26425170898438
PYPL,2026-02-03,-0.20313397088029472,41.70000076293945
PYPL,2020-03-16,-0.15823877927410757,92.50614929199219
PYPL,2020-03-24,0.1410977696159219,97.06561279296875
PYPL,2020-05-07,0.14012930402537438,145.9525909423828
QCOM,2019-04-16,0.2320740626120643,60.17094421386719
QCOM,2020-07-30,0.15220904933910573,95.3213882446289
QCOM,2025-04-09,0.15185298754414323,141.20343017578125
QCOM,2020-03-16,-0.1494525159109783,56.90005111694336
QCOM,2020-03-13,0.13115495862664472,66.89814758300781
RIO,2020-03-24,0.15788013403749734,27.32609748840332
RIO,2020-03-13,0.12969642818999905,28.447139739990234
RIO,2022-11-04,0.10033954974844539,48.28784942626953
RIO,2020-03-10,0.09543147200974578,29.678335189819336
RIO,2020-03-09,-0.09423737062088389,27.09282684326172
SCHW,2020-03-13,0.19134693853747997,31.171682357788086
SCHW,2023-03-09,-0.12769029338193216,63.6138801574707
SCHW,2023-07-18,0.1256820865104198,63.50754165649414
SCHW,2020-03-12,-0.12334253976821363,26.165075302124023
SCHW,2016-06-24,-0.11923174729358388,23.101877212524414
SLB,2020-03-09,-0.27421376934433894,15.160584449768066
SLB,2020-11-09,0.19907995268747625,16.19953155517578
SLB,2020-03-12,-0.17031057160655538,12.629443168640137
SLB,2020-03-19,0.1510371903675518,12.147734642028809
SLB,2020-03-24,0.14185504566942875,12.830883026123047
STLD,2020-03-19,0.19419386119519988,16.46346664428711
STLD,2020-03-16,-0.18169349432874904,15.903120040893555
STLD,2020-03-24,0.1665734090038955,18.562532424926758
STLD,2020-03-13,0.1659554746906058,19.434185028076172
STLD,2020-03-09,-0.15070123841590444,18.847156524658203
TFC,2020-03-16,-0.19095474652641875,20.70273208618164
TFC,2020-03-24,0.17244089070332014,22.7828369140625
TFC,2023-03-13,-0.16992787670422405,27.402006149291992
TFC,2020-03-09,-0.15146289164269888,26.103437423706055
TFC,2020-03-23,-0.14480687925222102,19.431970596313477
TXN,2025-04-09,0.16087943548056716,164.31141662597656
TXN,2020-03-17,0.1352940129234408,89.52053833007812
TXN,2025-07-23,-0.13339843951406816,182.08901977539062
TXN,2020-03-16,-0.11825719574418825,78.852294921875
TXN,2026-01-28,0.09937445602621997,214.76815795898438
USB,2020-03-13,0.17367949145073003,28.644817352294922
USB,2020-03-09,-0.14440535987861136,28.04257583618164
USB,2020-03-26,0.12956618917937135,27.934490203857422
USB,2020-11-09,0.12739313624679127,35.31840133666992
USB,2020-03-12,-0.12703689351651604,24.405996322631836
V,2020-03-24,0.13842630569099956,148.02442932128906
V,2020-03-16,-0.13547176098304792,145.6105194091797
V,2020-04-06,0.1158377485802271,162.30670166015625
V,2022-01-28,0.10599063229164885,220.7758026123047
V,2020-03-13,0.09838823278180797,168.42771911621094
VALE,2020-03-13,0.21508400401643457,5.06513786315918
VALE,2019-01-28,-0.18008775384220765,6.352908134460449
VALE,2020-03-10,0.17942267549242574,5.4726762771606445
VALE,2020-03-09,-0.16369356191602435,4.64013147354126
VALE,2016-02-04,0.15948272189435886,1.395106315612793
WFC,2020-03-12,-0.15867625044202927,23.4381103515625
WFC,2020-03-24,0.1453465768357345,24.920225143432617
WFC,2020-03-16,-0.14211720271814965,22.834924697875977
WFC,2020-03-13,0.13566183172313218,26.617767333984375
WFC,2024-11-06,0.1311065307849788,70.17744445800781
WMB,2016-02-08,-0.34813102413414054,6.373105049133301
WMB,2016-01-14,0.34386542132953357,10.444814682006836
WMB,2020-03-18,-0.23742799365538947,6.8279290199279785
WMB,2016-01-22,0.2306736221695984,11.272863388061523
WMB,2020-03-13,0.18961622824392377,11.6702241897583
XOM,2020-03-24,0.12686785492732633,27.02822494506836
XOM,2020-11-09,0.12660159466240062,29.27705955505371
XOM,2020-03-09,-0.12224774048524345,31.924421310424805
XOM,2020-03-12,-0.11434017432830701,28.355226516723633
XOM,2020-04-17,0.10395899223004146,32.96162414550781
